method,side,wind_state,intensity_year_inv,ci_low,ci_high,bandwidth,local_exposure_years,local_observations,weighted_event_count_proxy,monotone_increasing_projection
corrected low-price negative spikes,negative,0.01,1.8829279077682228,0.32677496294922426,3.4390808525872214,0.25,7.340044631013698,27799,3.45519372,1.6297465640426327
corrected low-price negative spikes,negative,0.014499227777777783,1.8830576317542815,0.332979244129638,3.4331360193789253,0.25,7.471429985313089,28042,3.517283313490398,1.6297465640426327
corrected low-price negative spikes,negative,0.018998455555555564,1.8824703823887818,0.33838567370789474,3.4265550910696687,0.25,7.5994989162199476,28272,3.5764579076949246,1.6297465640426327
corrected low-price negative spikes,negative,0.023497683333333345,1.8811585189485178,0.3430603931841514,3.4192566447128843,0.25,7.7244261257559605,28521,3.63271750261358,1.6297465640426327
corrected low-price negative spikes,negative,0.027996911111111127,1.8792617941852563,0.34708766845406647,3.411435919916446,0.25,7.845766054844821,28741,3.6860620982463645,1.6297465640426327
corrected low-price negative spikes,negative,0.03249613888888891,1.876795576558025,0.3505220262570894,3.403069126858961,0.25,7.963556055360846,28973,3.736491694593278,1.6297465640426327
corrected low-price negative spikes,negative,0.036995366666666696,1.8738013828844509,0.35341629571607314,3.3941864700528286,0.25,8.077710532648622,29187,3.7840062916543205,1.6297465640426327
corrected low-price negative spikes,negative,0.04149459444444448,1.870341693930929,0.3558217642785355,3.3848616235833227,0.25,8.188035163527463,29411,3.8286058894294914,1.6297465640426327
corrected low-price negative spikes,negative,0.04599382222222226,1.8664685780954013,0.3577830411027698,3.3751541150880326,0.25,8.294359805120637,29599,3.8702904879187914,1.6297465640426327
corrected low-price negative spikes,negative,0.05049305000000004,1.8622456433257255,0.35934279969987415,3.365148486951577,0.25,8.396443511375125,29791,3.9090600871222208,1.6297465640426327
corrected low-price negative spikes,negative,0.05499227777777782,1.8576736335874247,0.36052790038556326,3.354819366789286,0.25,8.494311628725875,29976,3.9449146870397778,1.6297465640426327
corrected low-price negative spikes,negative,0.0594915055555556,1.8527716093991393,0.36136532192822113,3.3441778968700575,0.25,8.587899917057769,30170,3.977854287671464,1.6297465640426327
corrected low-price negative spikes,negative,0.06399073333333338,1.847570590864353,0.36188141535068996,3.333259766378016,0.25,8.677078773249503,30353,4.00787888901728,1.6297465640426327
corrected low-price negative spikes,negative,0.06848996111111116,1.8420703182489104,0.3620937794170158,3.322046857080805,0.25,8.761855508128317,30549,4.0349884910772245,1.6297465640426327
corrected low-price negative spikes,negative,0.07298918888888895,1.8363069984785074,0.36202479167101753,3.3105892052859973,0.25,8.842057667295457,30718,4.059183093851298,1.6297465640426327
corrected low-price negative spikes,negative,0.07748841666666673,1.8302751437622005,0.36168650498415333,3.2988637825402476,0.25,8.917703354593897,30919,4.080462697339501,1.6297465640426327
corrected low-price negative spikes,negative,0.08198764444444451,1.8239473386752747,0.3610846631092677,3.286810014241282,0.25,8.988915885079868,31098,4.0988273015418315,1.6297465640426327
corrected low-price negative spikes,negative,0.08648687222222229,1.8173186186760348,0.36022765779190213,3.2744095795601673,0.25,9.055708479904645,31303,4.114276906458291,1.6297465640426327
corrected low-price negative spikes,negative,0.09098610000000007,1.8104321302338082,0.3591318143274731,3.2617324461401433,0.25,9.117848591332551,31489,4.12681151208888,1.6297465640426327
corrected low-price negative spikes,negative,0.09548532777777785,1.8032914133397744,0.35780412662206085,3.248778700057488,0.25,9.175291553732288,31677,4.136431118433598,1.6297465640426327
corrected low-price negative spikes,negative,0.09998455555555563,1.795886243120687,0.3562474498577697,3.2355250363836046,0.25,9.228058272316789,31880,4.143135725492444,1.6297465640426327
corrected low-price negative spikes,negative,0.10448378333333341,1.7881985695109879,0.3544617626293558,3.22193537639262,0.25,9.276207696328635,32070,4.14692533326542,1.6297465640426327
corrected low-price negative spikes,negative,0.1089830111111112,1.7802823398779541,0.352460047931757,3.2081046318241513,0.25,9.319420518515898,32241,4.147799941752525,1.6297465640426327
corrected low-price negative spikes,negative,0.11348223888888898,1.7721330153314656,0.3502424392898169,3.1940235913731145,0.25,9.357671269790819,32413,4.145759550953757,1.6297465640426327
corrected low-price negative spikes,negative,0.11798146666666677,1.7637371849854684,0.3478061023931962,3.179668267577741,0.25,9.390977740038375,32603,4.14080416086912,1.6297465640426327
corrected low-price negative spikes,negative,0.12248069444444455,1.7551087537651058,0.3451523850478131,3.1650651224823987,0.25,9.41920838268861,32765,4.132933771498611,1.6297465640426327
corrected low-price negative spikes,negative,0.12697992222222235,1.7462884932205478,0.34228664245413376,3.1502903439869616,0.25,9.442078783305877,32918,4.122148382842231,1.6297465640426327
corrected low-price negative spikes,negative,0.13147915000000013,1.737260350818541,0.3392017504629652,3.1353189511741166,0.25,9.459602282327372,33083,4.10844799489998,1.6297465640426327
corrected low-price negative spikes,negative,0.1359783777777779,1.728022218958242,0.3358920148981044,3.1201524230183795,0.25,9.471712950863942,33233,4.091832607671857,1.6297465640426327
corrected low-price negative spikes,negative,0.1404776055555557,1.7185912481397394,0.3323540799424609,3.1048284163370177,0.25,9.478233350870045,33373,4.072302221157864,1.6297465640426327
corrected low-price negative spikes,negative,0.14497683333333347,1.708927389958508,0.3285720333062949,3.089282746610721,0.25,9.47929527996231,33544,4.049856835357999,1.6297465640426327
corrected low-price negative spikes,negative,0.14947606111111125,1.6990462061157119,0.3245391773627706,3.073553234868653,0.25,9.474719253157685,33677,4.024496450272264,1.6297465640426327
corrected low-price negative spikes,negative,0.15397528888888903,1.6889386477786152,0.320242347007079,3.0576349485501515,0.25,9.464455256931224,33820,3.9962210659006567,1.6297465640426327
corrected low-price negative spikes,negative,0.15847451666666681,1.6785979134239126,0.3156669622299977,3.0415288646178276,0.25,9.448434674044186,33967,3.9650306822431793,1.6297465640426327
corrected low-price negative spikes,negative,0.1629737444444446,1.6679994121395834,0.3107930900975715,3.025205734181595,0.25,9.426682697106077,34101,3.9309252992998296,1.6297465640426327
corrected low-price negative spikes,negative,0.16747297222222238,1.6571508120188319,0.3056046189299073,3.0086970051077566,0.25,9.399035715589076,34243,3.8939049170706097,1.6297465640426327
corrected low-price negative spikes,negative,0.17197220000000016,1.6460744128421667,0.3000854715887322,2.992063354095601,0.25,9.36523769639582,34346,3.853969535555519,1.6297465640426327
corrected low-price negative spikes,negative,0.17647142777777794,1.6347193354796947,0.2942032846593705,2.975235386300019,0.25,9.325439718093785,34500,3.811119154754556,1.6297465640426327
corrected low-price negative spikes,negative,0.18097065555555572,1.6230474322651238,0.28792514357163235,2.9581697209586153,0.25,9.279713457080666,34618,3.7653537746677226,1.6297465640426327
corrected low-price negative spikes,negative,0.1854698833333335,1.611075750623387,0.28122447776929893,2.9409270234774754,0.25,9.227805443305554,34749,3.716673395295018,1.6297465640426327
corrected low-price negative spikes,negative,0.18996911111111128,1.5987694803501173,0.27406140999069306,2.9234775507095416,0.25,9.169747262960813,34878,3.6650780166364427,1.6297465640426327
corrected low-price negative spikes,negative,0.19446833888888906,1.5860637160067759,0.26638661509148975,2.905740816922062,0.25,9.10573163550403,35032,3.610567638691995,1.6297465640426327
corrected low-price negative spikes,negative,0.19896756666666685,1.5729462833229206,0.2581548490756813,2.88773771757016,0.25,9.035635352926363,35161,3.5531422614616774,1.6297465640426327
corrected low-price negative spikes,negative,0.20346679444444463,1.5593933151144528,0.2493128909401412,2.8694737392887646,0.25,8.959386579617682,35288,3.492801884945489,1.6297465640426327
corrected low-price negative spikes,negative,0.2079660222222224,1.5454018546256332,0.23980387724812258,2.8509998320031436,0.25,8.876775963166475,35402,3.429546509143428,1.6297465640426327
corrected low-price negative spikes,negative,0.2124652500000002,1.5309227524762514,0.22955555218665635,2.8322899527658465,0.25,8.787840218888306,35535,3.363376134055497,1.6297465640426327
corrected low-price negative spikes,negative,0.21696447777777797,1.515893582725615,0.2184848557641439,2.813302309687086,0.25,8.692670243404493,35669,3.294290759681695,1.6297465640426327
corrected low-price negative spikes,negative,0.22146370555555575,1.500314455548194,0.20650727581589345,2.7941216352804945,0.25,8.590973376563626,35770,3.2222903860220216,1.6297465640426327
corrected low-price negative spikes,negative,0.22596293333333356,1.4841438771035587,0.19351927094346366,2.774768483263654,0.25,8.482668187720087,35873,3.1473750130764766,1.6297465640426327
corrected low-price negative spikes,negative,0.23046216111111134,1.4673324588828807,0.17940143609800807,2.755263481667753,0.25,8.367686879037588,35980,3.0695446408450606,1.6297465640426327
corrected low-price negative spikes,negative,0.23496138888888912,1.449825517241505,0.1640163043269598,2.7356347301560504,0.25,8.24595576166815,36078,2.9887992693277736,1.6297465640426327
corrected low-price negative spikes,negative,0.2394606166666669,1.4315240311406638,0.14720117261913512,2.715846889662193,0.25,8.117611259965367,36203,2.905138898524616,1.6297465640426327
corrected low-price negative spikes,negative,0.24395984444444468,1.4123515417116248,0.1287725924332428,2.6959304909900066,0.25,7.982611822039088,36300,2.818563528435587,1.6297465640426327
corrected low-price negative spikes,negative,0.24845907222222247,1.392244185153884,0.10851955520821055,2.6759688150995578,0.25,7.840788816105684,36405,2.7290731590606865,1.6297465640426327
corrected low-price negative spikes,negative,0.25295830000000025,1.3724391723338842,0.08791576304435522,2.6569625816234135,0.25,7.694392244130255,36084,2.6400213307865963,1.6297465640426327
corrected low-price negative spikes,negative,0.25745752777777803,1.3631005340054694,0.07805399613479369,2.648147071876145,0.25,7.547497687815582,35667,2.5719995321666165,1.6297465640426327
corrected low-price negative spikes,negative,0.2619567555555558,1.352035587605591,0.06706186594815655,2.6370093092630253,0.25,7.400836458469959,35158,2.5015485674750777,1.6297465640426327
corrected low-price negative spikes,negative,0.2664559833333336,1.3477208187352312,0.06343269322639222,2.6320089442440704,0.25,7.2552702362687755,34626,2.444519685742377,1.6297465640426327
corrected low-price negative spikes,negative,0.27095521111111137,1.3475726036095843,0.06410692076182878,2.63103828645734,0.25,7.111085623362896,34073,2.395676041991455,1.6297465640426327
corrected low-price negative spikes,negative,0.27545443888888915,1.3454118567005138,0.062836068975761,2.6279876444252666,0.25,6.968624179373239,33459,2.343917398954661,1.6297465640426327
corrected low-price negative spikes,negative,0.27995366666666693,1.3412060934588215,0.05958738984135148,2.6228247970762917,0.25,6.828378732723457,32829,2.2895657911933314,1.6297465640426327
corrected low-price negative spikes,negative,0.2844528944444447,1.3507097898853127,0.07043809124976774,2.630981488520858,0.25,6.690471172362864,32232,2.2592212278639963,1.6297465640426327
corrected low-price negative spikes,negative,0.2889521222222225,1.3586470104647508,0.08046926860536208,2.6368247523241397,0.25,6.5548961027088355,31630,2.2264474984631013,1.6297465640426327
corrected low-price negative spikes,negative,0.2934513500000003,1.3649510531790519,0.08958142911026257,2.640320677247841,0.25,6.4214598696037015,31058,2.1912446029906474,1.6297465640426327
corrected low-price negative spikes,negative,0.29795057777777806,1.3694147447999523,0.09765170723386984,2.641177782366035,0.25,6.2906071360031675,30423,2.153612541446634,1.6297465640426327
corrected low-price negative spikes,negative,0.30244980555555584,1.371882240512441,0.10454266582168148,2.6392218152032,0.25,6.162486112631895,29826,2.1135513138310618,1.6297465640426327
corrected low-price negative spikes,negative,0.3069490333333336,1.372322287725218,0.11010756703160185,2.634537008418834,0.25,6.036660451174199,29230,2.0710609201439305,1.6297465640426327
corrected low-price negative spikes,negative,0.3114482611111114,1.3780462824370219,0.12155690841686106,2.6345356564571825,0.25,5.913269997346092,28628,2.03718993422229,1.6297465640426327
corrected low-price negative spikes,negative,0.3159474888888892,1.3923382075359538,0.14144262276335406,2.6432337923085534,0.25,5.792828407903676,28010,2.0163940805059895,1.6297465640426327
corrected low-price negative spikes,negative,0.32044671666666696,1.4044119287055843,0.1586736064289691,2.6501502509821995,0.25,5.675495021864221,27443,1.9926832275038182,1.6297465640426327
corrected low-price negative spikes,negative,0.32494594444444475,1.4142991865328562,0.17291524113334522,2.655683131932367,0.25,5.560513345229451,26917,1.966057375215776,1.6297465640426327
corrected low-price negative spikes,negative,0.3294451722222225,1.4217728130629927,0.18376760018533678,2.659778025940649,0.25,5.448174295779177,26371,1.9365165236418624,1.6297465640426327
corrected low-price negative spikes,negative,0.3339444000000003,1.4268005862133537,0.19081410981363822,2.662787062613069,0.25,5.3379867969786705,25876,1.9040606727820775,1.6297465640426327
corrected low-price negative spikes,negative,0.3384436277777781,1.429152639729889,0.1935706472949248,2.664734632164853,0.25,5.230203606494,25310,1.8686898226364217,1.6297465640426327
corrected low-price negative spikes,negative,0.34294285555555587,1.428469508195035,0.19149186952269015,2.66544714686738,0.25,5.125496799767832,24754,1.830403973204895,1.6297465640426327
corrected low-price negative spikes,negative,0.34744208333333365,1.429216279362522,0.18849822939859617,2.669934329326448,0.25,5.023298433281143,24255,1.7948449742354153,1.6297465640426327
corrected low-price negative spikes,negative,0.35194131111111143,1.4522920845812934,0.2041110381081528,2.700473131054434,0.25,4.9240544610172545,23697,1.7877913294456413,1.6297465640426327
corrected low-price negative spikes,negative,0.3564405388888892,1.4860686474351232,0.22459637578572367,2.747540919084523,0.25,4.827474949529213,23182,1.7934897921934545,1.6297465640426327
corrected low-price negative spikes,negative,0.360939766666667,1.5171106439287265,0.2357064360446195,2.7985148518128335,0.25,4.733475693183827,22672,1.7953015892267727,1.6297465640426327
corrected low-price negative spikes,negative,0.3654389944444448,1.5450791942626458,0.23675747123285218,2.8534009172924395,0.25,4.642420213033476,22141,1.7932267205455958,1.6297465640426327
corrected low-price negative spikes,negative,0.36993822222222256,1.5788959619409761,0.236180172050793,2.9216117518311595,0.25,4.554215871894252,21645,1.7976582624853341,1.6297465640426327
corrected low-price negative spikes,negative,0.37443745000000034,1.6417276305428778,0.2559794271888798,3.027475833896876,0.25,4.468281475005278,21221,1.8339252896397626,1.6417276305428778
corrected low-price negative spikes,negative,0.3789366777777781,1.7095119597431794,0.2728670577249752,3.1461568617613835,0.25,4.38454309036819,20732,1.8738572127484352,1.7095119597431794
corrected low-price negative spikes,negative,0.3834359055555559,1.8111803803513937,0.31654765292296627,3.305813107779821,0.25,4.302883384292437,20314,1.9483244911426172,1.8111803803513937
corrected low-price negative spikes,negative,0.3879351333333337,1.9269904017406314,0.3673020095894932,3.4866787938917696,0.25,4.223671831441061,19885,2.0347437698223,1.9269904017406314
corrected low-price negative spikes,negative,0.39243436111111146,2.0423921267286334,0.41061123454688864,3.674173018910378,0.25,4.146659899592933,19489,2.117276382787488,2.0423921267286334
corrected low-price negative spikes,negative,0.39693358888888924,2.1574690787862227,0.4467287196070393,3.8682094379654064,0.25,4.071293260478323,19118,2.195922330038181,2.1574690787862227
corrected low-price negative spikes,negative,0.401432816666667,2.2720389150801643,0.47585163026561306,4.068226199894715,0.25,3.9976104220807556,18747,2.2706816115743793,2.2720389150801643
corrected low-price negative spikes,negative,0.4059320444444448,2.385805848663357,0.49813261009055787,4.273479087236156,0.25,3.925808512386594,18353,2.3415542273960823,2.385805848663357
corrected low-price negative spikes,negative,0.4104312722222226,2.498442967355984,0.5136910888055546,4.4831948459064135,0.25,3.8560658921939144,17982,2.408540177503291,2.498442967355984
corrected low-price negative spikes,negative,0.41493050000000037,2.6099416431678057,0.5226821828815882,4.697201103454024,0.25,3.788037894818312,17668,2.471639461896005,2.6099416431678057
corrected low-price negative spikes,negative,0.41942972777777815,2.7202014209899996,0.5252064068936515,4.915196435086347,0.25,3.7215657061941196,17363,2.530852080574224,2.7202014209899996
corrected low-price negative spikes,negative,0.42392895555555593,2.839730611980206,0.5321272875140286,5.147333936446383,0.25,3.6566617944305246,17009,2.595983608825708,2.839730611980206
corrected low-price negative spikes,negative,0.4284281833333337,2.988870589165189,0.5651400142403742,5.412601164090004,0.25,3.5935585122769305,16684,2.6851703369471824,2.988870589165189
corrected low-price negative spikes,negative,0.4329274111111115,3.158731481578245,0.6147079865172085,5.702754976639281,0.25,3.5319899862652937,16383,2.789151990558824,3.158731481578245
corrected low-price negative spikes,negative,0.4374266388888893,3.3572682087649843,0.6880028746172742,6.026533542912695,0.25,3.4718714296171345,16096,2.9140008938932604,3.3572682087649843
corrected low-price negative spikes,negative,0.4419258666666671,3.556476417976424,0.7565767580115401,6.356376077941308,0.25,3.4129030441039263,15813,3.0344772982988912,3.556476417976424
corrected low-price negative spikes,negative,0.4464250944444449,3.7756703694201303,0.8404337990837596,6.7109069397565015,0.25,3.355187899631768,15559,3.1670208841191574,3.7756703694201303
corrected low-price negative spikes,negative,0.4509243222222227,4.009471337677832,0.9353166952513954,7.0836259801042685,0.25,3.2984745919653493,15297,3.3062848336359125,4.009471337677832
corrected low-price negative spikes,negative,0.45542355000000045,4.245132086815265,1.0290325509635871,7.4612316226669435,0.25,3.242925823794696,15039,3.441662117438173,4.245132086815265
corrected low-price negative spikes,negative,0.45992277777777824,4.482828525351139,1.121801016608476,7.843856034093802,0.25,3.1883019529470435,14810,3.5731527355259383,4.482828525351139
corrected low-price negative spikes,negative,0.464422005555556,4.722242412575315,1.2136984758836298,8.230786349267,0.25,3.134745203290799,14539,3.7007566878992098,4.722242412575315
corrected low-price negative spikes,negative,0.4689212333333338,4.96280620017177,1.304708644547342,8.6209037557962,0.25,3.082509225869521,14319,3.824473974557985,4.96280620017177
corrected low-price negative spikes,negative,0.4734204611111116,5.2052561155074875,1.3951372674503202,9.015374963564655,0.25,3.0310167322998023,14103,3.944304595502267,5.2052561155074875
corrected low-price negative spikes,negative,0.47791968888888936,5.449030625224282,1.484937844692563,9.413123405756,0.25,2.9805290738771966,13840,4.0602485507320525,5.449030625224282
corrected low-price negative spikes,negative,0.48241891666666714,5.694125449091235,1.5741959577175093,9.81405494046496,0.25,2.930954632138097,13613,4.172305840247344,5.694125449091235
corrected low-price negative spikes,negative,0.4869181444444449,5.940464277543387,1.6629670515286161,10.217961503558158,0.25,2.8822504532041626,13386,4.280476464048141,5.940464277543387
corrected low-price negative spikes,negative,0.4914173722222227,6.186920832444228,1.7509996221122233,10.622842042776233,0.25,2.8348579468744766,13155,4.384760422134443,6.186920832444228
corrected low-price negative spikes,negative,0.4959166000000005,6.4342261176221855,1.838552831689027,11.029899403555344,0.25,2.7883121497531533,12917,4.485157714506251,6.4342261176221855
corrected low-price negative spikes,negative,0.5004158277777783,6.682508392882324,1.9257143472835843,11.439302438481064,0.25,2.742484152234565,12704,4.581668341163562,6.682508392882324
corrected low-price negative spikes,negative,0.504915055555556,6.931734987848459,2.0125204476231424,11.850949528073775,0.25,2.697328914218767,12483,4.67429230210638,6.931734987848459
corrected low-price negative spikes,negative,0.5094142833333338,7.181450579943035,2.0988782114191284,12.264022948466941,0.25,2.6529624032433206,12284,4.763029597334703,7.181450579943035
