method,side,wind_state,intensity_year_inv,ci_low,ci_high,bandwidth,local_exposure_years,local_observations,weighted_event_count_proxy,monotone_increasing_projection
corrected low-price negative spikes,negative,0.5139135111111116,7.432241892323755,2.184993051434313,12.679490733213196,0.25,2.6091078826998717,12081,4.84788022684853,7.432241892323755
corrected low-price negative spikes,negative,0.5184127388888894,7.683559443264568,2.270734274369673,13.096384612159463,0.25,2.5659171258021587,11870,4.9288441906478635,7.683559443264568
corrected low-price negative spikes,negative,0.5229119666666672,7.9347325412001055,2.355927935843571,13.51353714655664,0.25,2.5235489477383544,11651,5.005921488732701,7.9347325412001055
corrected low-price negative spikes,negative,0.527411194444445,8.186263318773364,2.440743053178122,13.931783584368606,0.25,2.4817731476852143,11461,5.079112121103045,8.186263318773364
corrected low-price negative spikes,negative,0.5319104222222227,8.437917093346455,2.5251277117680626,14.350706474924847,0.25,2.440609942384274,11262,5.148416087758893,8.437917093346455
corrected low-price negative spikes,negative,0.5364096500000005,8.689074869748513,2.6089107638613145,14.769238975635712,0.25,2.4001788300167566,11078,5.213833388700247,8.689074869748513
corrected low-price negative spikes,negative,0.5409088777777783,8.93987922481058,2.692145582100964,15.187612867520198,0.25,2.3603737326949767,10903,5.275364023927106,8.93987922481058
corrected low-price negative spikes,negative,0.5454081055555561,9.190585339729276,2.77491781292471,15.606252866533843,0.25,2.3210743587291742,10724,5.33300799343947,9.190585339729276
corrected low-price negative spikes,negative,0.5499073333333339,9.441982241143075,2.857526928903111,16.02643755338304,0.25,2.282067116423581,10565,5.386809296592009,9.441982241143075
corrected low-price negative spikes,negative,0.5544065611111116,9.741062750748648,2.986706651471117,16.49541885002618,0.25,2.243464284202836,10402,5.463431592870806,9.741062750748648
corrected low-price negative spikes,negative,0.5589057888888894,10.04108052908715,3.1150202012302897,16.96714085694401,0.25,2.2052134226729687,10231,5.535681390220795,10.04108052908715
corrected low-price negative spikes,negative,0.5634050166666672,10.342451591016003,3.2426414605017406,17.442261721530265,0.25,2.167207122732689,10064,5.603558688641978,10.342451591016003
corrected low-price negative spikes,negative,0.567904244444445,10.644975830813564,3.3695485103620806,17.92040315126505,0.25,2.129479137652955,9886,5.667063488134355,10.644975830813564
corrected low-price negative spikes,negative,0.5724034722222228,10.948604167979662,3.4957591075615833,18.40144922839774,0.25,2.0920276962591386,9740,5.726195788697924,10.948604167979662
corrected low-price negative spikes,negative,0.5769027000000005,11.252932076640587,3.6211702409458857,18.884693912335287,0.25,2.054915305970109,9563,5.780955590332686,11.252932076640587
corrected low-price negative spikes,negative,0.5814019277777783,11.55673166022468,3.745402591393389,19.36806072905597,0.25,2.01833634784777,9391,5.831342893038643,11.55673166022468
corrected low-price negative spikes,negative,0.5859011555555561,11.859186262683552,3.8681954687686524,19.850177056598454,0.25,1.9823814439308205,9208,5.877357696815793,11.859186262683552
corrected low-price negative spikes,negative,0.5904003833333339,12.160735137141309,3.9896900374304476,20.33178023685217,0.25,1.946921772380793,9036,5.919000001664136,12.160735137141309
corrected low-price negative spikes,negative,0.5948996111111117,12.46153086479409,4.109932533172909,20.81312919641527,0.25,1.9118902395567243,8870,5.956269807583672,12.46153086479409
corrected low-price negative spikes,negative,0.5993988388888895,12.761026292787978,4.22873401928571,21.293318566290246,0.25,1.8773308594965405,8673,5.989167114574402,12.761026292787978
corrected low-price negative spikes,negative,0.6038980666666672,13.057632047359629,4.345550845299881,21.769713249419375,0.25,1.8434251787185734,8488,6.017691922636324,13.057632047359629
corrected low-price negative spikes,negative,0.608397294444445,13.352368284811925,4.4606983401694595,22.24403822945439,0.25,1.8099693186689365,8327,6.041844231769439,13.352368284811925
corrected low-price negative spikes,negative,0.6128965222222228,13.645348383203466,4.574188661883966,22.716508104522966,0.25,1.7769056155239578,8151,6.061624041973749,13.645348383203466
corrected low-price negative spikes,negative,0.6173957500000006,13.935366527483344,4.685585609061253,23.185147445905436,0.25,1.7443477618659329,7976,6.077031353249252,13.935366527483344
corrected low-price negative spikes,negative,0.6218949777777784,14.222083767839345,4.794734980893711,23.64943255478498,0.25,1.7122852782974043,7816,6.088066165595947,14.222083767839345
corrected low-price negative spikes,negative,0.6263942055555561,14.506758564267109,4.90201558409278,24.11150154444144,0.25,1.6805211038739716,7671,6.094728479013838,14.506758564267109
corrected low-price negative spikes,negative,0.6308934333333339,14.788514796024801,5.007080608095574,24.569948983954028,0.25,1.6491225461374441,7528,6.097018293502921,14.788514796024801
corrected low-price negative spikes,negative,0.6353926611111117,15.066836343600368,5.109695461142339,25.0239772260584,0.25,1.6181062752837339,7375,6.094935609063196,15.066836343600368
corrected low-price negative spikes,negative,0.6398918888888895,15.34271631563819,5.2101288789868345,25.47530375228955,0.25,1.587327902162652,7246,6.088480425694666,15.34271631563819
corrected low-price negative spikes,negative,0.6443911166666673,15.614305587219171,5.307675845542983,25.92093532889536,0.25,1.5569447413331245,7084,6.077652743397328,15.614305587219171
corrected low-price negative spikes,negative,0.648890344444445,15.880512261316447,5.40187641881584,26.359148103817056,0.25,1.527016877645388,6969,6.0624525621711856,15.880512261316447
corrected low-price negative spikes,negative,0.6533895722222228,16.14197421971501,5.492847806465527,26.791100632964493,0.25,1.497432668337621,6821,6.0428798820162335,16.14197421971501
corrected low-price negative spikes,negative,0.6578888000000006,16.399054671995117,5.580602082577929,27.217507261412305,0.25,1.4681174795303515,6682,6.0189347029324765,16.399054671995117
corrected low-price negative spikes,negative,0.6623880277777784,16.65067995157128,5.664648530984136,27.636711372158423,0.25,1.4391285022218192,6544,5.990617024919913,16.65067995157128
corrected low-price negative spikes,negative,0.6668872555555562,16.897623320450307,5.745109273084992,28.050137367815623,0.25,1.4103585421431373,6405,5.957926847978543,16.897623320450307
corrected low-price negative spikes,negative,0.671386483333334,17.141254388358192,5.82229048204854,28.460218294667843,0.25,1.3816641508172547,6297,5.920864172108365,17.141254388358192
corrected low-price negative spikes,negative,0.6758857111111117,17.380347002540873,5.895594724881867,28.86509928019988,0.25,1.3531211998126054,6146,5.879428997309381,17.380347002540873
corrected low-price negative spikes,negative,0.6803849388888895,17.611017857324907,5.963502997540131,29.25853271710968,0.25,1.3249935627440699,6024,5.833621323581591,17.611017857324907
corrected low-price negative spikes,negative,0.6848841666666673,17.83627753781745,6.02680977715892,29.645745298475976,0.25,1.2970063150593227,5889,5.783441150924994,17.83627753781745
corrected low-price negative spikes,negative,0.6893833944444451,18.053887987184122,6.0845022541775045,30.02327372019074,0.25,1.2692863683227333,5772,5.728888479339589,18.053887987184122
corrected low-price negative spikes,negative,0.6938826222222229,18.26055547254544,6.135187126233792,30.38592381885709,0.25,1.2420133259034996,5608,5.669963308825379,18.26055547254544
corrected low-price negative spikes,negative,0.6983818500000006,18.454664257637422,6.178010555110474,30.73131796016437,0.25,1.2152300494032675,5484,5.60666563938236,18.454664257637422
corrected low-price negative spikes,negative,0.7028810777777784,18.636004150381837,6.212555682815443,31.05945261794823,0.25,1.1888804974100733,5357,5.538995471010537,18.636004150381837
corrected low-price negative spikes,negative,0.7073803055555562,18.80564031193731,6.23878480234249,31.37249582153213,0.25,1.1628325785300984,5245,5.466952803709907,18.80564031193731
corrected low-price negative spikes,negative,0.711879533333334,18.962020086523594,6.255736147672083,31.668304025375107,0.25,1.1371230729391648,5114,5.390537637480469,18.962020086523594
corrected low-price negative spikes,negative,0.7163787611111118,19.101185311617964,6.2616093112207505,31.940761312015177,0.25,1.1119205192135717,4976,5.309749972322225,19.101185311617964
corrected low-price negative spikes,negative,0.7208779888888895,19.22481100379979,6.2564033826908165,32.193218624908766,0.25,1.0870514788837264,4870,5.224589808235175,19.140260437273533
corrected low-price negative spikes,negative,0.7253772166666673,19.333369235330476,6.239634690896041,32.42710377976491,0.25,1.0624236433317238,4759,5.135057145219317,19.140260437273533
corrected low-price negative spikes,negative,0.7298764444444451,19.42588165090054,6.210256487661356,32.641506814139724,0.25,1.0380279410465691,4660,5.041151983274654,19.140260437273533
corrected low-price negative spikes,negative,0.7343756722222229,19.50178664902248,6.167255418066748,32.83631787997821,0.25,1.0138300477508182,4557,4.942874322401183,19.140260437273533
corrected low-price negative spikes,negative,0.7388749000000007,19.556846145935683,6.108348313584454,33.005343978286916,0.25,0.9899805165885204,4441,4.840224162598905,19.140260437273533
corrected low-price negative spikes,negative,0.7433741277777784,19.587840999344532,6.031487062408578,33.144194936280485,0.25,0.9665591024607986,4337,4.733201503867821,19.140260437273533
corrected low-price negative spikes,negative,0.7478733555555562,19.596568435071415,5.936038640550581,33.257098229592245,0.25,0.9433909536807302,4236,4.621806346207929,19.140260437273533
corrected low-price negative spikes,negative,0.752372583333334,19.57946648277386,5.819546750027689,33.33938621552003,0.25,0.9205641417417936,4136,4.506038689619233,19.140260437273533
corrected low-price negative spikes,negative,0.7568718111111118,19.534232630352523,5.679777218486365,33.38868804221868,0.25,0.8980948711109067,4030,4.385898534101729,19.140260437273533
corrected low-price negative spikes,negative,0.7613710388888896,19.46017216073226,5.514752830748202,33.40559149071632,0.25,0.8759194614432573,3930,4.261385879655418,19.140260437273533
corrected low-price negative spikes,negative,0.7658702666666674,19.411578193888783,5.380149320864577,33.44300706691299,0.25,0.8541240113354807,3837,4.144973758329158,19.140260437273533
corrected low-price negative spikes,negative,0.7703694944444451,19.40101851815717,5.292762943763039,33.5092740925513,0.25,0.8327764722145692,3729,4.039177939730114,19.140260437273533
corrected low-price negative spikes,negative,0.7748687222222229,19.366232184204655,5.186723957110626,33.54574041129868,0.25,0.8116179581119598,3664,3.9294954554165757,19.140260437273533
corrected low-price negative spikes,negative,0.7793679500000007,19.30646885501205,5.060229442536784,33.55270826748732,0.25,0.7906005668971227,3573,3.815926305388542,19.140260437273533
corrected low-price negative spikes,negative,0.7838671777777785,19.217308103481624,4.910255506290408,33.524360700672844,0.25,0.7698207198907234,3494,3.698470489646014,19.140260437273533
corrected low-price negative spikes,negative,0.7883664055555563,19.095977410524473,4.733951565169214,33.45800325587973,0.25,0.749294562155799,3414,3.577128008188991,19.140260437273533
corrected low-price negative spikes,negative,0.792865633333334,18.93915353591382,4.528005418386824,33.350301653440816,0.25,0.729050293503715,3326,3.4518988610174732,19.140260437273533
corrected low-price negative spikes,negative,0.7973648611111118,18.745153721951038,4.289106677641117,33.20120076626096,0.25,0.7090436488104975,3255,3.322783048131461,19.140260437273533
corrected low-price negative spikes,negative,0.8018640888888896,18.510793648002903,4.013094422866711,33.00849287313909,0.25,0.6892801314059473,3172,3.189780569530954,19.140260437273533
corrected low-price negative spikes,negative,0.8063633166666674,18.237054781335686,3.6960879815249594,32.77802158114641,0.25,0.6696018544267062,3122,3.052891425215951,19.140260437273533
corrected low-price negative spikes,negative,0.8108625444444452,17.968094015343503,3.3796043349053413,32.55658369578167,0.25,0.649976565701757,3044,2.919710010074816,19.140260437273533
corrected low-price negative spikes,negative,0.815361772222223,17.776144956350823,3.143239446129364,32.40905046657228,0.25,0.6306029020098146,2975,2.8024221490054897,19.140260437273533
corrected low-price negative spikes,negative,0.8198610000000007,17.54363328577653,2.8690532134152438,32.21821335813782,0.25,0.6114431171130764,2903,2.681733455435981,19.140260437273533
corrected high-price positive spikes,positive,0.01,65.09581548833408,55.77982800082633,74.41180297584184,0.3,6.7848835898972615,30190,132.50025908333336,
corrected high-price positive spikes,positive,0.014499227777777783,64.61207302237688,55.376464783724415,73.84768126102934,0.3,6.879410544681985,30377,133.34789293917055,
corrected high-price positive spikes,positive,0.018998455555555564,64.13119531748072,54.97462263675232,73.2877679982091,0.3,6.971667531685732,30568,134.1304116489229,
corrected high-price positive spikes,positive,0.023497683333333345,63.65394879909548,54.57502698716918,72.73287061102178,0.3,7.0615056230680935,30738,134.84781521259038,
corrected high-price positive spikes,positive,0.027996911111111127,63.179101075455996,54.1766830391935,72.1815191117185,0.3,7.148993961803007,30937,135.50010363017302,
corrected high-price positive spikes,positive,0.03249613888888891,62.70568798833823,53.77881938505267,71.63255659162378,0.3,7.2341803573428,31127,136.0872769016708,
corrected high-price positive spikes,positive,0.036995366666666696,62.23283312123843,53.380734050101644,71.0849321923752,0.3,7.31710943005221,31323,136.60933502708374,
corrected high-price positive spikes,positive,0.04149459444444448,61.761636679047676,52.983415547967496,70.53985781012786,0.3,7.3975953022259056,31512,137.06627800641186,
corrected high-price positive spikes,positive,0.04599382222222226,61.291737900668295,52.58659505735338,69.99688074398321,0.3,7.475619093632973,31692,137.4581058396551,
corrected high-price positive spikes,positive,0.05049305000000004,60.82224174359268,52.18954118555995,69.45494230162541,0.3,7.551229866845459,31896,137.78481852681347,
corrected high-price positive spikes,positive,0.05499227777777782,60.362399747780856,51.80158710476383,68.92321239079789,0.3,7.624432310088951,32085,138.06870928544564,
corrected high-price positive spikes,positive,0.0594915055555556,59.90339021446688,51.41374612220602,68.39303430672774,0.3,7.6950114603487005,32256,138.28718226421884,
corrected high-price positive spikes,positive,0.06399073333333338,59.44465267499691,51.025567169327445,67.86373818066637,0.3,7.762974828009501,32433,138.44020271273058,
corrected high-price positive spikes,positive,0.06848996111111116,58.98552099722031,50.6365071604083,67.33453483403233,0.3,7.828348849514501,32627,138.5277706309809,
corrected high-price positive spikes,positive,0.07298918888888895,58.52654035249046,50.24705971598243,66.80602098899848,0.3,7.891000401101166,32783,138.54988601896972,
corrected high-price positive spikes,positive,0.07748841666666673,58.06840061225836,49.85784005359681,66.2789611709199,0.3,7.950769977952408,32940,138.5065488766971,
corrected high-price positive spikes,positive,0.08198764444444451,57.61050362400892,49.46835493456035,65.75265231345749,0.3,8.007669348365518,33097,138.39775920416304,
corrected high-price positive spikes,positive,0.08648687222222229,57.152716089632385,49.07850764237918,65.22692453688559,0.3,8.061647603040253,33245,138.2235170013675,
corrected high-price positive spikes,positive,0.09098610000000007,56.69533718506065,48.68857045826587,64.70210391185543,0.3,8.112590859568932,33393,137.9838222683105,
corrected high-price positive spikes,positive,0.09548532777777785,56.23704884645177,48.29742453323291,64.17667315967063,0.3,8.160615218916533,33554,137.67867500499204,
corrected high-price positive spikes,positive,0.09998455555555563,55.77845701936412,47.90560107405174,63.6513129646765,0.3,8.205561940860914,33698,137.30807521141216,
corrected high-price positive spikes,positive,0.10448378333333341,55.3191213905776,47.51273065868053,63.12551212247467,0.3,8.247420870455349,33834,136.87202288757078,
corrected high-price positive spikes,positive,0.1089830111111112,54.85879704251887,47.11860958115918,62.59898450387857,0.3,8.286153141356257,33981,136.37051803346793,
corrected high-price positive spikes,positive,0.11348223888888898,54.396916338618176,46.722754895595095,62.07107778164126,0.3,8.32176832743809,34118,135.80356064910367,
corrected high-price positive spikes,positive,0.11798146666666677,53.93364560558759,46.325312035820225,61.54197917535496,0.3,8.354163665168224,34252,135.17115073447792,
corrected high-price positive spikes,positive,0.12248069444444455,53.46977227498844,45.92695790239832,61.012586647578566,0.3,8.383134530541305,34363,134.47328828959073,
corrected high-price positive spikes,positive,0.12697992222222235,53.00357844337063,45.52621540568341,60.48094148105785,0.3,8.408864535897871,34516,133.70997331444204,
corrected high-price positive spikes,positive,0.13147915000000013,52.53684248483391,45.12490762864694,59.948777341020886,0.3,8.431327145497118,34634,132.88659185432593,
corrected high-price positive spikes,positive,0.1359783777777779,52.07433215022642,44.72773286753766,59.420931432915175,0.3,8.450395994342099,34767,132.01461834309399,
corrected high-price positive spikes,positive,0.1404776055555557,51.60862223656856,44.32733455869778,58.889909914439336,0.3,8.466082425567143,34892,131.07685491742401,
corrected high-price positive spikes,positive,0.14497683333333347,51.139122318693076,43.92332970125331,58.35491493613284,0.3,8.478550142662195,35043,130.07568384923238,
corrected high-price positive spikes,positive,0.14947606111111125,50.67297479283242,43.52278871702668,57.82316086863816,0.3,8.487669072297074,35175,129.02863228512388,
corrected high-price positive spikes,positive,0.15397528888888903,50.201845984210664,43.11740136416775,57.28629060425358,0.3,8.493409682094976,35299,127.91545342240069,
corrected high-price positive spikes,positive,0.15847451666666681,49.726015484643035,42.707393585156616,56.744637384129454,0.3,8.495629904913855,35416,126.73614726106284,
corrected high-price positive spikes,positive,0.1629737444444446,49.24460005176116,42.29198904642398,56.19721105709834,0.3,8.494380681279884,35548,125.4907138011103,
corrected high-price positive spikes,positive,0.16747297222222238,48.75670400626228,41.8703970091701,55.64301100335447,0.3,8.489714770068245,35684,124.17915304254313,
corrected high-price positive spikes,positive,0.17197220000000016,48.26307082184429,41.44323029247128,55.0829113512173,0.3,8.481396016612372,35779,122.80146498536128,
corrected high-price positive spikes,positive,0.17647142777777794,47.76312347410919,41.00996310017711,54.516283848041276,0.3,8.46941048536107,35888,121.35764962956475,
corrected high-price positive spikes,positive,0.18097065555555572,47.256472254368845,40.57022551779771,53.94271899093998,0.3,8.45370670991871,35988,119.84770697515359,
corrected high-price positive spikes,positive,0.1854698833333335,46.74267147935897,40.12359405158732,53.36174890713062,0.3,8.434237445068804,36091,118.2716370221277,
corrected high-price positive spikes,positive,0.18996911111111128,46.22036085907999,39.66885409917975,52.77186761898023,0.3,8.411115621105854,36208,116.62943977048717,
corrected high-price positive spikes,positive,0.19446833888888906,45.68910185525242,39.20557570406717,52.17262800643766,0.3,8.384283527416335,36310,114.92111522023198,
corrected high-price positive spikes,positive,0.19896756666666685,45.14974021812508,38.73458342929093,51.564897006959235,0.3,8.353647069626595,36413,113.14949852026277,
corrected high-price positive spikes,positive,0.20346679444444463,44.608059295682025,38.26168720611739,50.954431385246664,0.3,8.319214510949763,36516,111.33120425938361,
corrected high-price positive spikes,positive,0.2079660222222224,44.05534747442604,37.77819854151801,50.33249640733408,0.3,8.280980750350182,36615,109.44644531571316,
corrected high-price positive spikes,positive,0.2124652500000002,43.49105365261905,37.28355473989997,49.69855256533813,0.3,8.23887617193336,36720,107.49522168925151,
corrected high-price positive spikes,positive,0.21696447777777797,42.91410260358474,36.77673092065532,49.05147428651416,0.3,8.192919264352946,36821,105.47753337999849,
corrected high-price positive spikes,positive,0.22146370555555575,42.32335558313843,36.25663347158248,48.39007769469438,0.3,8.143130348352784,36915,103.39338038795424,
corrected high-price positive spikes,positive,0.22596293333333356,41.71904051637465,35.72332268162704,47.714758351122256,0.3,8.08925304928662,36988,101.2427627131187,
corrected high-price positive spikes,positive,0.23046216111111134,41.0997596640227,35.175446296302184,47.024073031743214,0.3,8.03132679809606,37069,99.0256803554919,
