method,side,wind_state,intensity_year_inv,ci_low,ci_high,bandwidth,local_exposure_years,local_observations,weighted_event_count_proxy,monotone_increasing_projection
corrected high-price positive spikes,positive,0.23496138888888912,40.46427512616834,34.6117669043413,46.316783347995376,0.3,7.969345223939727,37158,96.74213331507383,
corrected high-price positive spikes,positive,0.2394606166666669,39.81125700426408,34.030942653032575,45.59157135549558,0.3,7.9033024572048705,37239,94.39212159186447,
corrected high-price positive spikes,positive,0.24395984444444468,39.13916693280332,33.43142363034369,44.84691023526295,0.3,7.833214347133281,37318,91.97564518586384,
corrected high-price positive spikes,positive,0.24845907222222247,38.44688864040326,32.81198547902985,44.08179180177667,0.3,7.75898971818016,37395,89.49270409707194,
corrected high-price positive spikes,positive,0.25295830000000025,37.73271450123802,32.17085733586104,43.294571666615006,0.3,7.680629349070214,37463,86.9432983254888,
corrected high-price positive spikes,positive,0.25745752777777803,36.99557969305182,31.506767598950468,42.48439178715318,0.3,7.597973286788091,37527,84.32742787111431,
corrected high-price positive spikes,positive,0.2619567555555558,36.233301999233966,30.817434081511827,41.649169916956104,0.3,7.5110545850586785,37598,81.64509273394862,
corrected high-price positive spikes,positive,0.2664559833333336,35.44336659592825,30.100225205009476,40.78650798684701,0.3,7.419939703945925,37668,78.89629291399162,
corrected high-price positive spikes,positive,0.27095521111111137,34.62885392878598,29.357976861485625,39.89973099608633,0.3,7.324600692640275,37738,76.09275824163741,
corrected high-price positive spikes,positive,0.27545443888888915,33.78681702530839,28.587400163931513,38.98623388668526,0.3,7.225025058098986,37817,73.23317989237755,
corrected high-price positive spikes,positive,0.27995366666666693,32.9093166383137,27.780232764798676,38.03840051182872,0.3,7.121266018054922,37899,70.30679947614983,
corrected high-price positive spikes,positive,0.2844528944444447,31.993285097560257,26.93295262111419,37.053617574006324,0.3,7.013306780645606,37968,67.31361699295421,
corrected high-price positive spikes,positive,0.2889521222222225,31.035594568571277,26.041824620362405,36.02936451678015,0.3,6.901068846484875,38036,64.25363244279072,
corrected high-price positive spikes,positive,0.2934513500000003,30.032708456897566,25.10257388627974,34.96284302751539,0.3,6.784474768388778,38092,61.12684582565934,
corrected high-price positive spikes,positive,0.29795057777777806,28.98021880992822,24.10996280888167,33.850474810974774,0.3,6.663540341261211,38163,57.93325714156009,
corrected high-price positive spikes,positive,0.30244980555555584,27.886619847739563,23.07236437140765,32.700875324071475,0.3,6.539453511753666,37839,54.70897622827199,
corrected high-price positive spikes,positive,0.3069490333333336,26.77933778748544,22.018649771714156,31.54002580325672,0.3,6.4152381510799765,37408,51.538748830480266,
corrected high-price positive spikes,positive,0.3114482611111114,25.68425411279434,20.974540333020762,30.393967892567915,0.3,6.291433179480243,36863,48.47723055463086,
corrected high-price positive spikes,positive,0.3159474888888892,24.627286522152097,19.966068042609457,29.288505001694737,0.3,6.168668187090241,36280,45.575267671066776,
corrected high-price positive spikes,positive,0.32044671666666696,23.56868710298966,18.953330593848868,28.184043612130452,0.3,6.047135883715688,35690,42.75691605376677,
corrected high-price positive spikes,positive,0.32494594444444475,22.530950406979972,17.95852863399186,27.103372179968083,0.3,5.9272522248927695,35076,40.0639877786162,
corrected high-price positive spikes,positive,0.3294451722222225,21.499882313387666,16.967226106512257,26.032538520263074,0.3,5.809256362287623,34389,37.46949843524473,
corrected high-price positive spikes,positive,0.3339444000000003,20.51860101919675,16.022228180939727,25.014973857453775,0.3,5.6933198150001445,33781,35.04568732760251,
corrected high-price positive spikes,positive,0.3384436277777781,19.5895635335999,15.125901628495154,24.053225438704647,0.3,5.57944672340622,33150,32.789677821150576,
corrected high-price positive spikes,positive,0.34294285555555587,18.759031722103515,14.324563094552259,23.19350034965477,0.3,5.467492887161988,32559,30.76946175319412,
corrected high-price positive spikes,positive,0.34744208333333365,18.030185370763018,13.62226523819417,22.438105503331865,0.3,5.357687677141667,31903,28.98003059325509,
corrected high-price positive spikes,positive,0.35194131111111143,17.410422601089486,13.027438255165222,21.79340694701375,0.3,5.250226670630618,31289,27.422599526157033,
corrected high-price positive spikes,positive,0.3564405388888892,16.837049915262526,12.477697657159599,21.196402173365453,0.3,5.144857256442986,30684,25.98726553008935,
corrected high-price positive spikes,positive,0.360939766666667,16.292329864294242,11.955632858542323,20.62902687004616,0.3,5.041661862305282,30070,24.642125437472902,
corrected high-price positive spikes,positive,0.3654389944444448,15.764530604657613,11.44972661405701,20.079334595258217,0.3,4.940988507255996,29441,23.367709361969606,
corrected high-price positive spikes,positive,0.36993822222222256,15.260737014733557,10.967297121059126,19.55417690840799,0.3,4.842924237366155,28857,22.17197795061719,
corrected high-price positive spikes,positive,0.37443745000000034,14.818470817008977,10.545637885837024,19.09130374818093,0.3,4.74698237592651,28313,21.10290594195688,
corrected high-price positive spikes,positive,0.3789366777777781,14.411475254774679,10.159240926671739,18.66370958287762,0.3,4.65319096562496,27742,20.117803937053562,
corrected high-price positive spikes,positive,0.3834359055555559,14.008873397756291,9.776948936789035,18.240797858723546,0.3,4.561205543330941,27247,19.169205299300206,
corrected high-price positive spikes,positive,0.3879351333333337,13.594614955584689,9.38267073044371,17.806559180725667,0.3,4.471245992246672,26673,18.235460290888412,
corrected high-price positive spikes,positive,0.39243436111111146,13.188608650885131,8.996586005593418,17.380631296176844,0.3,4.383823228406861,26108,17.344958686235373,
corrected high-price positive spikes,positive,0.39693358888888924,12.781052892308756,8.608542234221186,16.953563550396325,0.3,4.298584848869344,25591,16.482132094642836,
corrected high-price positive spikes,positive,0.401432816666667,12.3760151758922,8.222367098230901,16.529663253553498,0.3,4.2156439140377095,25020,15.651861916886483,
corrected high-price positive spikes,positive,0.4059320444444448,11.999249147372177,7.864049047655725,16.13444924708863,0.3,4.135023527403687,24491,14.885153260668776,
corrected high-price positive spikes,positive,0.4104312722222226,11.616530219148812,7.499244916598582,15.733815521699043,0.3,4.056596482289575,23988,14.137072687022886,
corrected high-price positive spikes,positive,0.41493050000000037,11.232088301194734,7.131942561782581,15.332234040606888,0.3,3.9805482399018497,23443,13.412960795322856,
corrected high-price positive spikes,positive,0.41942972777777815,10.862927415262753,6.779183893185192,14.946670937340315,0.3,3.9069194756519665,22942,12.732174804385119,
corrected high-price positive spikes,positive,0.42392895555555593,10.51326833815955,6.4448482587803495,14.58168841753875,0.3,3.835296984899981,22500,12.096451907636327,
corrected high-price positive spikes,positive,0.4284281833333337,10.213910935537767,6.1598302474305555,14.267991623644978,0.3,3.7654326246487106,22022,11.53793803857904,
corrected high-price positive spikes,positive,0.4329274111111115,9.9363830249262,5.896342032251836,13.976424017600566,0.3,3.6973526785981563,21581,11.02149371783644,
corrected high-price positive spikes,positive,0.4374266388888893,9.685911676170097,5.660007102232314,13.71181625010788,0.3,3.631158554375973,21133,10.55132431195655,
corrected high-price positive spikes,positive,0.4419258666666671,9.437823626856515,5.4263038452322885,13.449343408480742,0.3,3.566823573208834,20727,10.098915537617733,
corrected high-price positive spikes,positive,0.4464250944444449,9.199211998766026,5.201835567946197,13.196588429585855,0.3,3.5038779491069323,20336,9.669874821490856,
corrected high-price positive spikes,positive,0.4509243222222227,8.957478339140463,4.973828266457636,12.941128411823291,0.3,3.4422217934500727,19942,9.250088146003879,
corrected high-price positive spikes,positive,0.45542355000000045,8.703024307756769,4.732673065046269,12.673375550467268,0.3,3.382042699630259,19535,8.830199947426038,
corrected high-price positive spikes,positive,0.45992277777777824,8.42849089637611,4.470546213973224,12.386435578778995,0.3,3.3234423819480283,19132,8.403481158263846,
corrected high-price positive spikes,positive,0.464422005555556,8.16366932642386,4.216541928188862,12.110796724658856,0.3,3.2661205467089043,18779,7.999058437071063,
corrected high-price positive spikes,positive,0.4689212333333338,7.8954429040852965,3.957330956932411,11.833554851238182,0.3,3.210008246573251,18442,7.6033310497386175,
corrected high-price positive spikes,positive,0.4734204611111116,7.656592317647461,3.7254195875286547,11.587765047766268,0.3,3.1549739788667384,18063,7.246904858690613,
corrected high-price positive spikes,positive,0.47791968888888936,7.436286716786787,3.5109418620754056,11.361631571498169,0.3,3.101272561300044,17710,6.918585585819256,
corrected high-price positive spikes,positive,0.48241891666666714,7.220485065890726,3.299532111046709,11.141438020734743,0.3,3.048796105460308,17387,6.604136024526588,
corrected high-price positive spikes,positive,0.4869181444444449,7.034878969342207,3.1170394076531234,10.952718531031291,0.3,2.997365710583645,17070,6.325831500243703,
corrected high-price positive spikes,positive,0.4914173722222227,6.837118593497125,2.9210676474718853,10.753169539522364,0.3,2.9469130623730444,16780,6.044518227651087,
corrected high-price positive spikes,positive,0.4959166000000005,6.630554293209667,2.7143491142486886,10.546759472170645,0.3,2.8973907992888708,16491,5.763392100999304,
corrected high-price positive spikes,positive,0.5004158277777783,6.450772838298382,2.532340341728601,10.369205334868164,0.3,2.8486210013334445,16203,5.512742094602437,
corrected high-price positive spikes,positive,0.504915055555556,6.266061349924162,2.343492187588673,10.188630512259651,0.3,2.8007290531383684,15930,5.264862021444007,
corrected high-price positive spikes,positive,0.5094142833333338,6.109934954986761,2.181206813954817,10.038663096018706,0.3,2.753504090886318,15659,5.047119268081607,
corrected high-price positive spikes,positive,0.5139135111111116,5.944232532693239,2.0074186769455378,9.881046388440941,0.3,2.7069587180566557,15351,4.827237622958987,
corrected high-price positive spikes,positive,0.5184127388888894,5.769609684102771,1.8225192790293665,9.716700089176175,0.3,2.6612802057542644,15075,4.606364414169245,
corrected high-price positive spikes,positive,0.5229119666666672,5.625764158788426,1.6656990592354886,9.585829258341363,0.3,2.616097042702428,14843,4.415263493624314,
corrected high-price positive spikes,positive,0.527411194444445,5.50717786146188,1.5327088447154846,9.481646878208275,0.3,2.5716947609157583,14565,4.24883413612583,
corrected high-price positive spikes,positive,0.5319104222222227,5.3775610532673985,1.3870996297087816,9.368022476826015,0.3,2.5280085947947692,14310,4.078356168508079,
corrected high-price positive spikes,positive,0.5364096500000005,5.263641248144282,1.2553967294920465,9.271885766796517,0.3,2.4849792714610377,14045,3.924011818213753,
corrected high-price positive spikes,positive,0.5409088777777783,5.16077492611411,1.133507645454391,9.18804220677383,0.3,2.442790554177743,13765,3.782007672524666,
corrected high-price positive spikes,positive,0.5454081055555561,5.060730751578172,1.0131036143950345,9.108357888761308,0.3,2.401204425965984,13522,3.6455547237935,
corrected high-price positive spikes,positive,0.5499073333333339,5.003820998990483,0.9346116435826213,9.073030354398345,0.3,2.3601961202138035,13290,3.542999672418509,
corrected high-price positive spikes,positive,0.5544065611111116,4.98395736204572,0.8936280773360696,9.07428664675537,0.3,2.319676136594729,13037,3.468350087562922,
corrected high-price positive spikes,positive,0.5589057888888894,4.958632784559779,0.8480751718833845,9.069190397236174,0.3,2.2797539569314798,12793,3.3913388134710947,
corrected high-price positive spikes,positive,0.5634050166666672,4.9280690511740035,0.7976863154755618,9.058451786872446,0.3,2.240205251286693,12571,3.3119658501430296,
corrected high-price positive spikes,positive,0.567904244444445,4.891824779497506,0.7420466347903618,9.04160292420465,0.3,2.2011085455044577,12337,3.230231197578726,
corrected high-price positive spikes,positive,0.5724034722222228,4.849261619632838,0.680687198110081,9.017836041155594,0.3,2.1626212418544077,12088,3.146134855778185,
corrected high-price positive spikes,positive,0.5769027000000005,4.800320071968387,0.6131944788278174,8.987445665108957,0.3,2.124633898621664,11878,3.059676824741406,
corrected high-price positive spikes,positive,0.5814019277777783,4.748716184040056,0.5430965615250063,8.954335806555106,0.3,2.087138732204143,11657,2.973368842786398,
corrected high-price positive spikes,positive,0.5859011555555561,4.722940571005644,0.49954465634650713,8.94633648566478,0.3,2.0501986412243025,11450,2.9048899023776706,
corrected high-price positive spikes,positive,0.5904003833333339,4.691912536785684,0.4515340522427156,8.932291021328652,0.3,2.013668296021477,11243,2.83438665690931,
corrected high-price positive spikes,positive,0.5948996111111117,4.655316080263141,0.3986861366838985,8.911946023842383,0.3,1.9775664772370687,11057,2.761859106381318,
corrected high-price positive spikes,positive,0.5993988388888895,4.639839389308886,0.367665175560858,8.912013603056913,0.3,1.941792406880825,10880,2.7028814685919675,
corrected high-price positive spikes,positive,0.6038980666666672,4.632216884449419,0.34613668024967126,8.918297088649167,0.3,1.9063604447141116,10697,2.6492025119553633,
corrected high-price positive spikes,positive,0.608397294444445,4.620577442722024,0.3222006020639645,8.918954283380085,0.3,1.8712211237589957,10502,2.593836634435732,
corrected high-price positive spikes,positive,0.6128965222222228,4.604808928531785,0.29564495593540574,8.913972901128165,0.3,1.8363294224254325,10321,2.536783836033074,
corrected high-price positive spikes,positive,0.6173957500000006,4.5846038683545896,0.2662199182667173,8.902987818442462,0.3,1.8017144540754366,10127,2.4780441167473874,
corrected high-price positive spikes,positive,0.6218949777777784,4.5597083439814075,0.2336528352704832,8.885763852692332,0.3,1.7673772781028945,9952,2.417617476578675,
corrected high-price positive spikes,positive,0.6263942055555561,4.52995272290368,0.19764376357226432,8.862261682235095,0.3,1.7332807202875675,9761,2.3555039155269353,
corrected high-price positive spikes,positive,0.6308934333333339,4.494518656572122,0.15783124327572473,8.83120606986852,0.3,1.699628376030225,9565,2.2917034335921675,
corrected high-price positive spikes,positive,0.6353926611111117,4.45303560249682,0.11384460717554035,8.7922265978181,0.3,1.6664407754612247,9361,2.226216030774373,
corrected high-price positive spikes,positive,0.6398918888888895,4.405257112648216,0.06527477131166215,8.74523945398477,0.3,1.6336857318910987,9178,2.1590417070735506,
corrected high-price positive spikes,positive,0.6443911166666673,4.350900345549471,0.011660420775030822,8.690140270323912,0.3,1.601339413674646,8997,2.0901804624897014,
corrected high-price positive spikes,positive,0.648890344444445,4.289496329936284,0.0,8.626509299589976,0.3,1.5694401251166819,8800,2.0196322970228247,
corrected high-price positive spikes,positive,0.6533895722222228,4.251745973252114,0.0,8.584415837568313,0.3,1.5381247016768633,8597,1.9619146520142638,
corrected high-price positive spikes,positive,0.6578888000000006,4.225877372894908,0.0,8.550913674740347,0.3,1.5072800177479633,8434,1.9108741564853262,
corrected high-price positive spikes,positive,0.6623880277777784,4.194734258694407,0.0,8.508809229731101,0.3,1.4768389840173985,8246,1.858484124249967,
corrected high-price positive spikes,positive,0.6668872555555562,4.1577145640068816,0.0,8.457112677318634,0.3,1.4469043248998428,8065,1.8047445553081862,
corrected high-price positive spikes,positive,0.671386483333334,4.114516899831044,0.0,8.395472720078622,0.3,1.4174652757993123,7902,1.7496554496599828,
corrected high-price positive spikes,positive,0.6758857111111117,4.065275363240129,0.0,8.324467005135062,0.3,1.3883576191140807,7742,1.6932168073053586,
corrected high-price positive spikes,positive,0.6803849388888895,4.009553356331917,0.0,8.243558464225346,0.3,1.3596099805494384,7590,1.635428628244312,
corrected high-price positive spikes,positive,0.6848841666666673,3.946964846147801,0.0,8.152365288130776,0.3,1.3312262070734242,7426,1.5762909124768436,
corrected high-price positive spikes,positive,0.6893833944444451,3.8772253390789952,0.0,8.050779136870036,0.3,1.303168741767466,7291,1.5158036600029534,
corrected high-price positive spikes,positive,0.6938826222222229,3.7998600282310826,0.0,7.938374437462922,0.3,1.2754565168369238,7129,1.4539668708226414,
corrected high-price positive spikes,positive,0.6983818500000006,3.714220432707394,0.0,7.814446977222415,0.3,1.2481583238739282,6984,1.3907805449359072,
corrected high-price positive spikes,positive,0.7028810777777784,3.6201348974614316,0.0,7.679396210192592,0.3,1.2211742747236318,6840,1.3262446823427518,
corrected high-price positive spikes,positive,0.7073803055555562,3.5170102646545898,0.0,7.532866130626123,0.3,1.1945366359505125,6697,1.2603592830431747,
corrected high-price positive spikes,positive,0.711879533333334,3.4041715191372184,0.0,7.3744665404961705,0.3,1.1682963488862539,6553,1.1931243470371753,
corrected high-price positive spikes,positive,0.7163787611111118,3.281285092893179,0.0,7.20471851150326,0.3,1.1423774958987423,6419,1.1245398743247546,
corrected high-price positive spikes,positive,0.7208779888888895,3.147982212518889,0.0,7.024303219979746,0.3,1.116700364137973,6306,1.0546058649059113,
corrected high-price positive spikes,positive,0.7253772166666673,3.0036535877605526,0.0,6.833646559050813,0.3,1.0912513599965286,6161,0.9833223187806466,
corrected high-price positive spikes,positive,0.7298764444444451,2.8469653716047234,0.0,6.631801630815266,0.3,1.0662689531715197,6034,0.9106892359489605,
corrected high-price positive spikes,positive,0.7343756722222229,2.741852314486524,0.0,6.482887301788203,0.3,1.0415303180371998,5905,0.8567166939354545,
corrected high-price positive spikes,positive,0.7388749000000007,2.6359767519498654,0.0,6.332049186238665,0.3,1.017140347591486,5789,0.8043474929164086,
corrected high-price positive spikes,positive,0.7433741277777784,2.520443149016413,0.0,6.170952049413224,0.3,0.9931668030422963,5630,0.7509661393675467,
corrected high-price positive spikes,positive,0.7478733555555562,2.45275615149419,0.0,6.056002047764849,0.3,0.9697040069658069,5500,0.7135342404641843,
corrected high-price positive spikes,positive,0.752372583333334,2.3980194698441184,0.0,5.948684634716797,0.3,0.9466789568747516,5364,0.6810463710832124,
corrected high-price positive spikes,positive,0.7568718111111118,2.3371930945526325,0.0,5.82998550978974,0.3,0.9240196924807974,5254,0.6478837333490299,
corrected high-price positive spikes,positive,0.7613710388888896,2.2699362423944582,0.0,5.699644734944693,0.3,0.9017086262797483,5125,0.6140463272616362,
corrected high-price positive spikes,positive,0.7658702666666674,2.19552651960097,0.0,5.5565642730902916,0.3,0.8798711799457261,4990,0.5795341528210316,
corrected high-price positive spikes,positive,0.7703694944444451,2.1137479583204057,0.0,5.401067639568328,0.3,0.858423395726198,4884,0.5443472100272162,
corrected high-price positive spikes,positive,0.7748687222222229,2.024391121663245,0.0,5.233711658651617,0.3,0.837264916248689,4774,0.5084854988801899,
corrected high-price positive spikes,positive,0.7793679500000007,1.9269671476308727,0.0,5.054608082599741,0.3,0.8163934708836709,4674,0.47194901937995254,
corrected high-price positive spikes,positive,0.7838671777777785,1.821025247482741,0.0,4.864303955907134,0.3,0.7957747467211228,4567,0.43473777152650445,
corrected high-price positive spikes,positive,0.7883664055555563,1.7057863895613756,0.0,4.662895013844869,0.3,0.7755010782678585,4451,0.39685175531984523,
corrected high-price positive spikes,positive,0.792865633333334,1.5804933806508572,0.0,4.451021843896157,0.3,0.7556521593116464,4350,0.35829097075997524,
corrected high-price positive spikes,positive,0.7973648611111118,1.4448196638502249,0.0,4.231184847785091,0.3,0.736090521259611,4250,0.3190554178468944,
corrected high-price positive spikes,positive,0.8018640888888896,1.3789801694241344,0.0,4.081781301495438,0.3,0.7168716584086152,4142,0.2965655402903017,
corrected high-price positive spikes,positive,0.8063633166666674,1.331913401359244,0.0,3.942463668023362,0.3,0.6980059500513126,4044,0.2789050437305503,
corrected high-price positive spikes,positive,0.8108625444444452,1.2799872175721265,0.0,3.7887621640134945,0.3,0.6794525221615909,3950,0.26090716299419353,
corrected high-price positive spikes,positive,0.815361772222223,1.2227796103734931,0.0,3.6194276467055397,0.3,0.661258158661256,3846,0.24257189808123125,
corrected high-price positive spikes,positive,0.8198610000000007,1.1598569562694683,0.0,3.4331765905576264,0.3,0.6434679948574776,3745,0.22389924899166355,
