side,label,wind_driver,intensity_year_inv,bandwidth,polynomial_degree
negative_low_price,corrected_negative_low_price,0.8019739999999994,19.258292130100642,0.25,0
positive_high_price,corrected_positive_high_price,0.0021,113.64079527248833,0.3,0
positive_high_price,corrected_positive_high_price,0.00654374444444444,112.78854104366886,0.3,0
positive_high_price,corrected_positive_high_price,0.010987488888888881,111.95861992672461,0.3,0
positive_high_price,corrected_positive_high_price,0.015431233333333322,111.13527566219418,0.3,0
positive_high_price,corrected_positive_high_price,0.019874977777777764,110.3174087185471,0.3,0
positive_high_price,corrected_positive_high_price,0.024318722222222203,109.50674161994395,0.3,0
positive_high_price,corrected_positive_high_price,0.028762466666666646,108.70117360549565,0.3,0
positive_high_price,corrected_positive_high_price,0.033206211111111085,107.89781678167934,0.3,0
positive_high_price,corrected_positive_high_price,0.037649955555555524,107.10819468645667,0.3,0
positive_high_price,corrected_positive_high_price,0.04209369999999996,106.32813667492488,0.3,0
positive_high_price,corrected_positive_high_price,0.0465374444444444,105.5503452053277,0.3,0
positive_high_price,corrected_positive_high_price,0.05098118888888885,104.76982634537184,0.3,0
positive_high_price,corrected_positive_high_price,0.05542493333333329,103.98698777453887,0.3,0
positive_high_price,corrected_positive_high_price,0.059868677777777726,103.20637890939138,0.3,0
positive_high_price,corrected_positive_high_price,0.06431242222222218,102.42535941792659,0.3,0
positive_high_price,corrected_positive_high_price,0.06875616666666662,101.6438963145794,0.3,0
positive_high_price,corrected_positive_high_price,0.07319991111111106,100.86210629741572,0.3,0
positive_high_price,corrected_positive_high_price,0.0776436555555555,100.08143872741813,0.3,0
positive_high_price,corrected_positive_high_price,0.08208739999999994,99.3001562015045,0.3,0
positive_high_price,corrected_positive_high_price,0.08653114444444437,98.518216192011,0.3,0
positive_high_price,corrected_positive_high_price,0.09097488888888881,97.73803634488554,0.3,0
positive_high_price,corrected_positive_high_price,0.09541863333333327,96.9578884341595,0.3,0
positive_high_price,corrected_positive_high_price,0.0998623777777777,96.17690629478918,0.3,0
positive_high_price,corrected_positive_high_price,0.10430612222222214,95.39662733703089,0.3,0
positive_high_price,corrected_positive_high_price,0.10874986666666658,94.61559076721511,0.3,0
positive_high_price,corrected_positive_high_price,0.11319361111111102,93.83311336737889,0.3,0
positive_high_price,corrected_positive_high_price,0.11763735555555546,93.05008994811757,0.3,0
positive_high_price,corrected_positive_high_price,0.1220810999999999,92.26553726423636,0.3,0
positive_high_price,corrected_positive_high_price,0.12652484444444434,91.47702377980256,0.3,0
positive_high_price,corrected_positive_high_price,0.13096858888888877,90.68387418054684,0.3,0
positive_high_price,corrected_positive_high_price,0.13541233333333322,89.88747873254587,0.3,0
positive_high_price,corrected_positive_high_price,0.13985607777777764,89.10124743898625,0.3,0
positive_high_price,corrected_positive_high_price,0.1442998222222221,88.30930382993901,0.3,0
positive_high_price,corrected_positive_high_price,0.14874356666666655,87.5103846825966,0.3,0
positive_high_price,corrected_positive_high_price,0.15318731111111097,86.70334043675173,0.3,0
positive_high_price,corrected_positive_high_price,0.15763105555555543,85.88856940318632,0.3,0
positive_high_price,corrected_positive_high_price,0.16207479999999985,85.06477029599641,0.3,0
positive_high_price,corrected_positive_high_price,0.1665185444444443,84.23102429484616,0.3,0
positive_high_price,corrected_positive_high_price,0.17096228888888873,83.38778673711455,0.3,0
positive_high_price,corrected_positive_high_price,0.17540603333333318,82.5343527096929,0.3,0
positive_high_price,corrected_positive_high_price,0.1798497777777776,81.66989923516324,0.3,0
positive_high_price,corrected_positive_high_price,0.18429352222222206,80.79518784916547,0.3,0
positive_high_price,corrected_positive_high_price,0.18873726666666651,79.90817198353601,0.3,0
positive_high_price,corrected_positive_high_price,0.19318101111111094,79.00604761122528,0.3,0
positive_high_price,corrected_positive_high_price,0.1976247555555554,78.0897521636528,0.3,0
positive_high_price,corrected_positive_high_price,0.20206849999999982,77.15916542927593,0.3,0
positive_high_price,corrected_positive_high_price,0.20651224444444427,76.21240840240132,0.3,0
positive_high_price,corrected_positive_high_price,0.2109559888888887,75.24770774851372,0.3,0
positive_high_price,corrected_positive_high_price,0.21539973333333315,74.26307363992743,0.3,0
positive_high_price,corrected_positive_high_price,0.2198434777777776,73.25662838001035,0.3,0
positive_high_price,corrected_positive_high_price,0.22428722222222203,72.22878067841381,0.3,0
positive_high_price,corrected_positive_high_price,0.22873096666666648,71.17781413913954,0.3,0
positive_high_price,corrected_positive_high_price,0.2331747111111109,70.10149996059647,0.3,0
positive_high_price,corrected_positive_high_price,0.23761845555555536,68.99784304771806,0.3,0
positive_high_price,corrected_positive_high_price,0.24206219999999978,67.86549996351656,0.3,0
positive_high_price,corrected_positive_high_price,0.24650594444444424,66.70224567255576,0.3,0
positive_high_price,corrected_positive_high_price,0.2509496888888887,65.50565984603568,0.3,0
positive_high_price,corrected_positive_high_price,0.25539343333333314,64.2727466762058,0.3,0
positive_high_price,corrected_positive_high_price,0.25983717777777754,63.00086307431916,0.3,0
positive_high_price,corrected_positive_high_price,0.264280922222222,61.68637128243139,0.3,0
positive_high_price,corrected_positive_high_price,0.26872466666666645,60.32633367592708,0.3,0
positive_high_price,corrected_positive_high_price,0.2731684111111109,58.91685255248061,0.3,0
positive_high_price,corrected_positive_high_price,0.2776121555555553,57.4535983769904,0.3,0
positive_high_price,corrected_positive_high_price,0.28205589999999975,55.93133541097864,0.3,0
positive_high_price,corrected_positive_high_price,0.2864996444444442,54.345204239150476,0.3,0
positive_high_price,corrected_positive_high_price,0.29094338888888865,52.69058058410875,0.3,0
positive_high_price,corrected_positive_high_price,0.2953871333333331,50.96144596939684,0.3,0
positive_high_price,corrected_positive_high_price,0.2998308777777775,49.15049025894151,0.3,0
positive_high_price,corrected_positive_high_price,0.30427462222222196,47.25135404896462,0.3,0
positive_high_price,corrected_positive_high_price,0.3087183666666664,45.315064153729445,0.3,0
positive_high_price,corrected_positive_high_price,0.31316211111111086,43.3867832683441,0.3,0
positive_high_price,corrected_positive_high_price,0.31760585555555526,41.50714514089195,0.3,0
positive_high_price,corrected_positive_high_price,0.3220495999999997,39.58570792820965,0.3,0
positive_high_price,corrected_positive_high_price,0.32649334444444417,37.71430356713482,0.3,0
positive_high_price,corrected_positive_high_price,0.3309370888888886,35.88783653139563,0.3,0
positive_high_price,corrected_positive_high_price,0.3353808333333331,34.191241493818836,0.3,0
positive_high_price,corrected_positive_high_price,0.33982457777777747,32.56601258740619,0.3,0
positive_high_price,corrected_positive_high_price,0.3442683222222219,31.06451425430288,0.3,0
positive_high_price,corrected_positive_high_price,0.3487120666666664,29.72147186824835,0.3,0
positive_high_price,corrected_positive_high_price,0.35315581111111083,28.574969780066358,0.3,0
positive_high_price,corrected_positive_high_price,0.3575995555555552,27.501239928353446,0.3,0
positive_high_price,corrected_positive_high_price,0.3620432999999997,26.44962281520043,0.3,0
positive_high_price,corrected_positive_high_price,0.36648704444444413,25.387572945389294,0.3,0
positive_high_price,corrected_positive_high_price,0.3709307888888886,24.34310130535673,0.3,0
positive_high_price,corrected_positive_high_price,0.37537453333333304,23.423944627854492,0.3,0
positive_high_price,corrected_positive_high_price,0.37981827777777744,22.566541495497077,0.3,0
positive_high_price,corrected_positive_high_price,0.3842620222222219,21.67168055927812,0.3,0
positive_high_price,corrected_positive_high_price,0.38870576666666634,20.742134475037098,0.3,0
positive_high_price,corrected_positive_high_price,0.3931495111111108,19.835393075977812,0.3,0
positive_high_price,corrected_positive_high_price,0.39759325555555525,18.975966544244695,0.3,0
positive_high_price,corrected_positive_high_price,0.40203699999999964,18.176923525463486,0.3,0
positive_high_price,corrected_positive_high_price,0.4064807444444441,17.45415908116259,0.3,0
positive_high_price,corrected_positive_high_price,0.41092448888888855,16.697902070020245,0.3,0
positive_high_price,corrected_positive_high_price,0.415368233333333,15.9540385121764,0.3,0
positive_high_price,corrected_positive_high_price,0.4198119777777774,15.260971593366873,0.3,0
positive_high_price,corrected_positive_high_price,0.42425572222222185,14.630225346194468,0.3,0
positive_high_price,corrected_positive_high_price,0.4286994666666663,14.10642253691666,0.3,0
positive_high_price,corrected_positive_high_price,0.43314321111111076,13.62831172544976,0.3,0
positive_high_price,corrected_positive_high_price,0.4375869555555552,13.140811994425551,0.3,0
positive_high_price,corrected_positive_high_price,0.4420306999999996,12.69270900705294,0.3,0
positive_high_price,corrected_positive_high_price,0.44647444444444406,12.243619253140869,0.3,0
positive_high_price,corrected_positive_high_price,0.4509181888888885,11.79761239643936,0.3,0
positive_high_price,corrected_positive_high_price,0.45536193333333297,11.335786291410747,0.3,0
positive_high_price,corrected_positive_high_price,0.45980567777777737,10.843209319361574,0.3,0
positive_high_price,corrected_positive_high_price,0.4642494222222218,10.380814752933938,0.3,0
positive_high_price,corrected_positive_high_price,0.46869316666666627,9.920396792372594,0.3,0
positive_high_price,corrected_positive_high_price,0.4731369111111107,9.497130356167336,0.3,0
positive_high_price,corrected_positive_high_price,0.4775806555555552,9.106371638716247,0.3,0
positive_high_price,corrected_positive_high_price,0.4820243999999996,8.721131946431454,0.3,0
positive_high_price,corrected_positive_high_price,0.48646814444444403,8.346038672334476,0.3,0
positive_high_price,corrected_positive_high_price,0.4909118888888885,7.974967480902963,0.3,0
positive_high_price,corrected_positive_high_price,0.49535563333333293,7.578530003279032,0.3,0
positive_high_price,corrected_positive_high_price,0.4997993777777774,7.1877251408170935,0.3,0
positive_high_price,corrected_positive_high_price,0.5042431222222218,6.7936613879495695,0.3,0
positive_high_price,corrected_positive_high_price,0.5086868666666663,6.374375080892551,0.3,0
positive_high_price,corrected_positive_high_price,0.5131306111111107,5.929482070343465,0.3,0
positive_high_price,corrected_positive_high_price,0.5175743555555551,5.5365403157363104,0.3,0
positive_high_price,corrected_positive_high_price,0.5220180999999996,5.166633156097841,0.3,0
positive_high_price,corrected_positive_high_price,0.526461844444444,4.92844992647446,0.3,0
positive_high_price,corrected_positive_high_price,0.5309055888888884,4.756880710946852,0.3,0
positive_high_price,corrected_positive_high_price,0.5353493333333329,4.626544642218272,0.3,0
positive_high_price,corrected_positive_high_price,0.5397930777777773,4.485072686675104,0.3,0
positive_high_price,corrected_positive_high_price,0.5442368222222218,4.376303824121189,0.3,0
positive_high_price,corrected_positive_high_price,0.5486805666666662,4.279275582350385,0.3,0
positive_high_price,corrected_positive_high_price,0.5531243111111106,4.174039204525918,0.3,0
positive_high_price,corrected_positive_high_price,0.5575680555555551,4.060007998939533,0.3,0
positive_high_price,corrected_positive_high_price,0.5620117999999995,3.9367337712403114,0.3,0
positive_high_price,corrected_positive_high_price,0.566455544444444,3.803716288758111,0.3,0
positive_high_price,corrected_positive_high_price,0.5708992888888884,3.660242919637565,0.3,0
positive_high_price,corrected_positive_high_price,0.5753430333333328,3.505703955066916,0.3,0
positive_high_price,corrected_positive_high_price,0.5797867777777773,3.340237217630605,0.3,0
positive_high_price,corrected_positive_high_price,0.5842305222222217,3.162896879303723,0.3,0
positive_high_price,corrected_positive_high_price,0.5886742666666662,2.9733979917602595,0.3,0
positive_high_price,corrected_positive_high_price,0.5931180111111106,2.837502033888903,0.3,0
positive_high_price,corrected_positive_high_price,0.597561755555555,2.7053632568549513,0.3,0
positive_high_price,corrected_positive_high_price,0.6020054999999995,2.563976442711562,0.3,0
positive_high_price,corrected_positive_high_price,0.6064492444444439,2.41713865204746,0.3,0
positive_high_price,corrected_positive_high_price,0.6108929888888884,2.340675664003929,0.3,0
positive_high_price,corrected_positive_high_price,0.6153367333333328,2.2580165347774015,0.3,0
positive_high_price,corrected_positive_high_price,0.6197804777777772,2.1687535411430408,0.3,0
positive_high_price,corrected_positive_high_price,0.6242242222222217,2.0726500655955276,0.3,0
positive_high_price,corrected_positive_high_price,0.6286679666666661,1.9691630035455263,0.3,0
positive_high_price,corrected_positive_high_price,0.6331117111111105,1.8576481624473802,0.3,0
positive_high_price,corrected_positive_high_price,0.637555455555555,1.8001676476862627,0.3,0
positive_high_price,corrected_positive_high_price,0.6419991999999994,1.7735251197649347,0.3,0
positive_high_price,corrected_positive_high_price,0.646442944444444,1.7436938669099151,0.3,0
positive_high_price,corrected_positive_high_price,0.6508866888888883,1.7100701879385185,0.3,0
positive_high_price,corrected_positive_high_price,0.6553304333333327,1.6724553376667444,0.3,0
positive_high_price,corrected_positive_high_price,0.6597741777777772,1.6309992793878736,0.3,0
positive_high_price,corrected_positive_high_price,0.6642179222222216,1.5852722463105922,0.3,0
positive_high_price,corrected_positive_high_price,0.6686616666666662,1.535031415676295,0.3,0
positive_high_price,corrected_positive_high_price,0.6731054111111106,1.4800270099527515,0.3,0
positive_high_price,corrected_positive_high_price,0.677549155555555,1.420133803100969,0.3,0
positive_high_price,corrected_positive_high_price,0.6819928999999995,1.354930244176587,0.3,0
positive_high_price,corrected_positive_high_price,0.6864366444444439,1.2841218902941165,0.3,0
positive_high_price,corrected_positive_high_price,0.6908803888888884,1.2076032442687223,0.3,0
positive_high_price,corrected_positive_high_price,0.6953241333333328,1.1249113532473625,0.3,0
positive_high_price,corrected_positive_high_price,0.6997678777777772,1.035611216076891,0.3,0
positive_high_price,corrected_positive_high_price,0.7042116222222217,0.9394438614648375,0.3,0
positive_high_price,corrected_positive_high_price,0.7086553666666661,0.8358800658845421,0.3,0
positive_high_price,corrected_positive_high_price,0.7130991111111105,0.7244172095095243,0.3,0
positive_high_price,corrected_positive_high_price,0.717542855555555,0.6046179984559249,0.3,0
positive_high_price,corrected_positive_high_price,0.7219865999999994,0.47586427530744746,0.3,0
positive_high_price,corrected_positive_high_price,0.7264303444444439,0.337469533747289,0.3,0
positive_high_price,corrected_positive_high_price,0.7308740888888883,0.18881456219139617,0.3,0
positive_high_price,corrected_positive_high_price,0.7353178333333327,0.02926736956588088,0.3,0
positive_high_price,corrected_positive_high_price,0.7397615777777772,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7442053222222216,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7486490666666661,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7530928111111105,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7575365555555549,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7619802999999994,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7664240444444438,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7708677888888883,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7753115333333327,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7797552777777771,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7841990222222216,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.788642766666666,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7930865111111105,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.7975302555555549,0.0,0.3,0
positive_high_price,corrected_positive_high_price,0.8019739999999994,0.0,0.3,0
